ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
HZ250601,05/03/2016 01:30:00 PM,057XX S COTTAGE GROVE AVE,ASSAULT,41.790704614,-87.606141486
HZ240110,04/25/2016 07:12:00 PM,003XX E 47TH ST,DECEPTIVE PRACTICE,41.809340827,-87.619234738
HZ250681,05/04/2016 08:00:00 AM,007XX E 37TH ST,BATTERY,41.827851531,-87.608377666
HZ257880,04/29/2016 02:30:00 PM,0000X E 35TH ST,ROBBERY,41.831122218,-87.62590563
HZ252392,05/05/2016 02:20:00 PM,001XX W 79TH ST,THEFT,41.75089655,-87.627813307
HZ254046,05/06/2016 10:00:00 AM,077XX S PHILLIPS AVE,DECEPTIVE PRACTICE,41.754772559,-87.565078555
HZ254934,05/06/2016 11:00:00 AM,040XX S CALUMET AVE,MOTOR VEHICLE THEFT,41.821347845,-87.618484999
HZ255239,05/06/2016 01:00:00 AM,022XX E 70TH PL,ROBBERY,41.767114711,-87.571005271
HZ255731,05/07/2016 11:35:00 PM,067XX S CONSTANCE AVE,SEX OFFENSE,41.772951871,-87.580167052
HZ217842,04/08/2016 08:30:00 AM,005XX E 72ND ST,BURGLARY,41.763943444,-87.611982247
HZ218688,04/08/2016 09:23:00 PM,068XX S LANGLEY AVE,BATTERY,41.770343732,-87.608153082
HZ257345,05/08/2016 09:00:00 PM,027XX S CROWELL ST,MOTOR VEHICLE THEFT,41.844382844,-87.657406368
HZ256176,05/08/2016 11:58:00 AM,061XX S KIMBARK AVE,ROBBERY,41.783411475,-87.594710897
HZ257083,05/09/2016 07:30:00 AM,062XX S MICHIGAN AVE,BATTERY,41.780946398,-87.621995369
HZ257642,05/09/2016 03:05:00 PM,002XX E 43RD ST,OTHER OFFENSE,41.816573417,-87.620790527
HZ257634,05/09/2016 08:15:00 AM,077XX S SOUTH SHORE DR,ASSAULT,41.756623356,-87.55303151
HZ257876,05/09/2016 05:15:00 PM,078XX S SAGINAW AVE,OTHER OFFENSE,41.752860968,-87.559937621
HZ258239,05/09/2016 11:41:00 PM,065XX S DR MARTIN LUTHER KING JR DR,NARCOTICS,41.776150283,-87.615522623
HZ258340,05/09/2016 06:20:00 PM,069XX S MERRILL AVE,THEFT,41.769014078,-87.572709347
HZ258820,05/09/2016 08:15:00 PM,053XX S CORNELL AVE,THEFT,41.798879058,-87.585504059
HZ259384,05/09/2016 02:00:00 PM,078XX S RIDGELAND AVE,CRIMINAL DAMAGE,41.75242904,-87.582111151
HZ258329,05/10/2016 02:15:00 AM,068XX S RIDGELAND AVE,BATTERY,41.771002776,-87.582583655
HZ258387,05/10/2016 03:00:00 AM,074XX S RHODES AVE,BATTERY,41.759546726,-87.61148904
HZ258591,05/10/2016 10:30:00 AM,018XX E 72ND ST,ASSAULT,41.764293597,-87.580162023
HZ259423,05/10/2016 08:30:00 PM,072XX S DORCHESTER AVE,ROBBERY,41.763968536,-87.590934926
HZ259492,05/10/2016 09:33:00 PM,063XX S STONY ISLAND AVE,OTHER OFFENSE,41.780155491,-87.586451255
HZ259537,05/10/2016 10:30:00 PM,016XX E 53RD ST,DECEPTIVE PRACTICE,41.799594757,-87.58499696
HZ260147,05/11/2016 12:45:00 PM,071XX S INDIANA AVE,CRIMINAL DAMAGE,41.765157518,-87.620069455
HZ260083,05/11/2016 11:55:00 AM,071XX S PRAIRIE AVE,BURGLARY,41.764873084,-87.618459782
HZ260700,05/11/2016 07:20:00 PM,020XX S WELLS ST,THEFT,41.855215474,-87.632849362
HZ261159,05/11/2016 06:00:00 PM,072XX S RIDGELAND AVE,CRIMINAL DAMAGE,41.763866362,-87.582391946
HZ261256,05/11/2016 07:00:00 PM,076XX S STONY ISLAND AVE,THEFT,41.756714109,-87.586085395
HZ271828,05/13/2016 04:00:00 AM,004XX E 41ST ST,THEFT,41.820248497,-87.616020877
HZ263820,05/14/2016 02:20:00 AM,072XX S STONY ISLAND AVE,NARCOTICS,41.763092898,-87.586245973
HZ264210,05/14/2016 11:50:00 AM,004XX E 35TH ST,BATTERY,41.831164576,-87.616361345
HZ264645,05/14/2016 06:29:00 PM,001XX E 36TH ST,NARCOTICS,41.829612547,-87.622741056
HZ265757,05/15/2016 05:20:00 PM,011XX E 42ND PL,BATTERY,41.818031853,-87.599196025
HZ266131,05/15/2016 11:56:00 PM,075XX S PHILLIPS AVE,BURGLARY,41.758272018,-87.565150437
HZ238087,04/24/2016 09:40:00 AM,005XX E 77TH ST,BATTERY,41.754836322,-87.61086381
HZ237931,04/24/2016 04:00:00 AM,049XX S WABASH AVE,CRIMINAL DAMAGE,41.804827967,-87.624346396
HZ240512,04/26/2016 08:00:00 AM,003XX W 51ST PL,BATTERY,41.80088292,-87.633947547
HZ245700,04/30/2016 07:30:00 AM,068XX S PERRY AVE,THEFT,41.770318159,-87.628293372
HZ252213,05/05/2016 12:00:00 PM,076XX S SOUTH CHICAGO AVE,ROBBERY,41.756550472,-87.592600053
HZ250417,05/03/2016 10:30:00 AM,057XX S INDIANA AVE,DECEPTIVE PRACTICE,41.790485983,-87.620738482
HZ255685,05/07/2016 10:50:00 PM,046XX S EVANS AVE,CRIMINAL DAMAGE,41.810693619,-87.607826536
HZ265466,05/15/2016 11:30:00 AM,002XX E 46TH ST,THEFT,41.811139824,-87.620359218
HZ269725,05/02/2016 01:56:00 PM,071XX S STONY ISLAND AVE,DECEPTIVE PRACTICE,41.765763563,-87.586317625
HZ267670,05/16/2016 09:00:00 PM,053XX S INGLESIDE AVE,MOTOR VEHICLE THEFT,41.799023412,-87.602820085
HZ267899,05/17/2016 08:06:00 AM,002XX E PERSHING RD,BATTERY,41.823798151,-87.619756522
HZ268451,05/17/2016 02:45:00 PM,030XX S HALSTED ST,THEFT,41.839410287,-87.646313633
HZ268998,05/18/2016 02:08:00 AM,070XX S STONY ISLAND AVE,NARCOTICS,41.767448959,-87.585957168
HZ270403,05/18/2016 09:30:00 PM,070XX S WABASH AVE,CRIMINAL DAMAGE,41.766909392,-87.62333445
HZ270253,05/17/2016 06:00:00 PM,065XX S DR MARTIN LUTHER KING JR DR,OFFENSE INVOLVING CHILDREN,41.775870339,-87.615518412
HZ270355,05/19/2016 02:00:00 AM,003XX E MARQUETTE RD,BATTERY,41.772918115,-87.618260478
HZ270375,05/19/2016 03:50:00 AM,054XX S UNIVERSITY AVE,ROBBERY,41.797121863,-87.598125477
HZ272625,05/20/2016 05:10:00 PM,001XX W 35TH ST,DECEPTIVE PRACTICE,41.830954079,-87.630703226
HZ272832,05/20/2016 07:00:00 PM,052XX S WELLS ST,CRIMINAL DAMAGE,41.799336739,-87.631958253
HZ274795,05/22/2016 11:45:00 AM,043XX S GREENWOOD AVE,CRIMINAL DAMAGE,41.816087456,-87.599397984
HZ275376,05/22/2016 07:25:00 PM,051XX S KENWOOD AVE,DECEPTIVE PRACTICE,41.801732477,-87.593458926
HZ276219,05/22/2016 04:00:00 PM,061XX S WABASH AVE,CRIMINAL DAMAGE,41.782842728,-87.623774676
HZ283224,05/20/2016 10:10:00 AM,056XX S MICHIGAN AVE,OTHER OFFENSE,41.792164799,-87.622399402
HZ276724,05/23/2016 04:41:00 PM,060XX S ST LAWRENCE AVE,WEAPONS VIOLATION,41.785334017,-87.610921185
HZ283339,05/23/2016 08:00:00 AM,023XX E 68TH ST,THEFT,41.771724282,-87.567578071
HZ234121,04/21/2016 12:01:00 AM,074XX S STATE ST,BATTERY,41.758970818,-87.624778076
HZ278627,05/25/2016 02:50:00 AM,064XX S DR MARTIN LUTHER KING JR DR,CRIMINAL DAMAGE,41.777783389,-87.615563072
HZ278939,05/25/2016 10:34:00 AM,075XX S PHILLIPS AVE,MOTOR VEHICLE THEFT,41.758085371,-87.565145333
HZ280202,05/25/2016 10:00:00 PM,043XX S ST LAWRENCE AVE,ASSAULT,41.816145737,-87.611627861
HZ274843,05/21/2016 09:36:00 PM,032XX S LOWE AVE,OTHER OFFENSE,41.835663847,-87.64256673
HZ287192,05/21/2016 01:50:00 AM,005XX E 47TH ST,DECEPTIVE PRACTICE,41.809434463,-87.613133735
HZ280233,05/26/2016 09:00:00 AM,065XX S VERNON AVE,ROBBERY,41.776172995,-87.614327205
HZ280206,05/26/2016 08:25:00 AM,007XX E 79TH ST,BATTERY,41.751270583,-87.605938082
HZ280603,05/26/2016 01:00:00 PM,068XX S DR MARTIN LUTHER KING JR DR,OTHER OFFENSE,41.7700927,-87.615373878
HZ280938,05/26/2016 05:43:00 PM,073XX S ST LAWRENCE AVE,BATTERY,41.761317692,-87.610321951
HZ281711,05/27/2016 09:15:00 AM,062XX S MICHIGAN AVE,CRIMINAL DAMAGE,41.780946398,-87.621995369
HZ282336,05/27/2016 04:00:00 PM,001XX E 75TH ST,CRIMINAL DAMAGE,41.758310586,-87.620526452
